cluster,form,data
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,С,"с,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,МТС,"МТС,PROPN,Inan,Gen,Fem,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,м,"м,NOUN,Inan,Gen,Masc,Plur"
cluster_1,/,"/,SYM,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,94,"94,NUM,Inan,Nom,Card"
cluster_1,%,"процент-знак,SYM,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,76,"76,NUM,Acc,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,C,"c,X,Yes"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,А,"а,CCONJ,None"
cluster_1,к,"к,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,/,"/,SYM,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,;,";,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,Sat.,"Sat.,X,Yes"
cluster_1,1,"1,NUM,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Б,"б,NOUN,Inan,Loc,Masc,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,к,"к,ADP,None"
cluster_1,BBC,"BBC,PROPN,Inan,Nom,Masc,Sing"
cluster_1,;,";,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,У,"у,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,VI,"VI,ADJ,Nom,Pos,Masc,Sing"
cluster_1,(,"(,PUNCT,None"
cluster_1,б,"б,NOUN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,;,";,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,О,"о,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,;,";,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Яйца,"яйцо,NOUN,Inan,Nom,Neut,Plur"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,32,"32,NUM,Inan,Gen,Masc,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,8,"8,NUM,Nom,Card"
cluster_1,и,"и,CCONJ,None"
cluster_1,4,"4,ADJ,Gen,Pos,Neut,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
