cluster,form,data
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Дун,"Дун,PROPN,Anim,Nom,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,Киеве,"Киев,PROPN,Inan,Loc,Masc,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,сын,"сын,NOUN,Anim,Nom,Masc,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,др,"др,NOUN,Anim,Nom,Masc,Plur"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,15,"15,ADJ,Nom,Pos,Neut,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,69-й,"69-й,ADJ,Ins,Pos,Fem,Sing"
cluster_1,12,"12,NUM,Inan,Nom,Neut,Sing,Card"
cluster_1,11,"11,ADJ,Gen,Pos,Neut,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,Эохайда,"Эохайд,PROPN,Anim,Gen,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,YouTube,"Youtube,PROPN,Inan,Gen,Masc,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,С,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,87-й,"87-й,ADJ,Loc,Fem,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,АН,"АН,NOUN,Inan,Gen,Fem,Sing"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,КПИ,"кпи,NOUN,Inan,Acc,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,1942,"1942,ADJ,Loc,Pos,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Сатпаев,"Сатпаев,PROPN,Anim,Nom,Masc,Sing"
cluster_1,:,":,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,28,"28,ADJ,Gen,Pos,Neut,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,1,"1,NUM,Inan,Acc,Masc,Sing,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,67-й,"67-й,ADJ,Gen,Fem,Sing"
cluster_1,ГШ,"ГШ,PROPN,Inan,Gen,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,живущую,"жить,VERB,Inan,Imp,Acc,Fem,Sing,Pres,Part,Act"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,2,"2,NUM,Inan,Nom,Neut,Card"
cluster_1,МВт,"мвт,NOUN,Inan,Gen,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,душе,"душа,NOUN,Inan,Loc,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,копий,"копия,NOUN,Inan,Gen,Fem,Plur"
cluster_1,с,"с,ADP,None"
cluster_1,Божией,"божий,ADJ,Gen,Pos,Fem,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,60,"60,NUM,Loc,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,II,"II,ADJ,Gen,Pos,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,Абин,"Абин,PROPN,Inan,Nom,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,Лэйн,"Лэйн,PROPN,Anim,Nom,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,мхов,"мох,NOUN,Inan,Gen,Masc,Plur"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,Турцию,"Турция,PROPN,Inan,Acc,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,~,"~,SYM,None"
cluster_1,$,"$,SYM,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,QWERTY,"qwerty,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,15,"15,ADJ,Nom,Pos,Neut,Sing"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,3-й,"3-й,ADJ,Gen,Fem,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,1,"1,NUM,Inan,Acc,Masc,Sing,Card"
cluster_1,и,"и,CCONJ,None"
cluster_1,2,"2,NUM,Inan,Nom,Neut,Card"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,XV,"XV,ADJ,Gen,Pos,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,днём,"день,NOUN,Inan,Ins,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,У,"у,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,11,"11,ADJ,Gen,Pos,Neut,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,1-й,"1-й,ADJ,Gen,Fem,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,XXII,"XXII,ADJ,Nom,Pos,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,её,"ее,DET,None"
cluster_1,м,"м,NOUN,Inan,Gen,Masc,Plur"
cluster_1,",",",,PUNCT,None"
cluster_1,80,"80,NUM,Nom,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,4,"4,NUM,Inan,Gen,Card"
cluster_1,×,"×,SYM,None"
cluster_1,м,"м,NOUN,Inan,Gen,Masc,Plur"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,+,"+,SYM,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,McTavish,"Mctavish,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,Fraser,"Fraser,X,Yes"
cluster_1,and,"and,X,Yes"
cluster_1,Company,"company,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,I,"I,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,;,";,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,;,";,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Гиппиус,"Гиппиус,PROPN,Anim,Gen,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,9-й,"9-й,ADJ,Inan,Acc,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,САУ,"САУ,PROPN,Inan,Gen,Fem,Plur"
cluster_1,",",",,PUNCT,None"
cluster_1,750,"750,NUM,Gen,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,БМРА,"БМРА,PROPN,Inan,Gen,Fem,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,Mycoplasma,"mycoplasma,X,Yes"
cluster_1,pneumoniae,"pneumoniae,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,Haemophilus,"haemophilus,X,Yes"
cluster_1,и,"и,CCONJ,None"
cluster_1,Klebsiella,"klebsiella,X,Yes"
cluster_1,spp.,"spp.,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,кожи,"кожа,NOUN,Inan,Gen,Fem,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,сыпь,"сыпь,NOUN,Inan,Nom,Fem,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
